"Primary.species","Ortholog.species","Primary.symbol","Ortholog.symbol","Primary.species.DBID","Ortholog.species.DBID","Primary.Ensembl.ID","Ortholog.Ensembl.ID","Primary.NCBI.gene.ID","Ortholog.NCBI.gene.ID","Assertion.source.s."
"Human","Mouse","COMT","Comt","HGNC:2228","MGI:88470","ENSG00000093010","ENSMUSG00000000326",1312,12846,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,Treefam,HGNC,OrthoDB,OrthoMCL,OMA"
"Human","Mouse","LMNB1","Lmnb1","HGNC:6637","MGI:96795","ENSG00000113368","ENSMUSG00000024590",4001,16906,"Inparanoid,NCBI,Ensembl,EggNOG,OrthoMCL,PhylomeDB,OMA,OrthoDB,HGNC,Treefam,HomoloGene,Panther"
"Human","Mouse","LMNB1","Lmnb2","HGNC:6637","MGI:96796","ENSG00000113368","ENSMUSG00000062075",4001,16907,"OrthoMCL"
"Human","Mouse","PRICKLE2","Prickle2","HGNC:20340","MGI:1925144","ENSG00000163637","ENSMUSG00000030020",166336,243548,"OrthoMCL,OrthoDB,EggNOG,NCBI,OMA,HGNC,Treefam,Panther,HomoloGene,Ensembl,Inparanoid"
"Human","Mouse","PRICKLE2","Prickle1","HGNC:20340","MGI:1916034","ENSG00000163637","ENSMUSG00000036158",166336,106042,"OrthoMCL"
"Human","Mouse","SLC46A1","Slc46a1","HGNC:30521","MGI:1098733","ENSG00000076351","ENSMUSG00000020829",113235,52466,"OrthoDB,HGNC,NCBI,EggNOG,OrthoMCL,PhylomeDB,OMA,Panther,HomoloGene,Inparanoid,Ensembl"
"Human","Mouse","MKS1","Mks1","HGNC:7121","MGI:3584243","ENSG00000011143","ENSMUSG00000034121",54903,380718,"HomoloGene,Treefam,OrthoDB,HGNC,OrthoMCL,Ensembl,Inparanoid,Panther,PhylomeDB,OMA,NCBI,EggNOG"
"Human","Mouse","RPGRIP1L","Rpgrip1l","HGNC:29168","MGI:1920563","ENSG00000103494","ENSMUSG00000033282",23322,244585,"HomoloGene,OrthoMCL,Inparanoid,Panther,Ensembl,NCBI,OMA,OrthoDB,HGNC"
"Human","Mouse","GLDC","Gldc","HGNC:4313","MGI:1341155","ENSG00000178445","ENSMUSG00000024827",2731,104174,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,OMA,PhylomeDB,HGNC,Treefam,OrthoDB,HomoloGene,OrthoMCL"
"Human","Mouse","GRHL3","Grhl3","HGNC:25839","MGI:2655333","ENSG00000158055","ENSMUSG00000037188",57822,230824,"Treefam,HGNC,OrthoMCL,OrthoDB,Ensembl,Panther,Inparanoid,HomoloGene,NCBI,EggNOG,OMA,PhylomeDB"
"Human","Mouse","NOTCH3","Notch3","HGNC:7883","MGI:99460","ENSG00000074181","ENSMUSG00000038146",4854,18131,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,Treefam,OrthoDB,HGNC,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","NOTCH3","Notch1","HGNC:7883","MGI:97363","ENSG00000074181","ENSMUSG00000026923",4854,18128,"OrthoMCL"
"Human","Mouse","NOTCH3","Notch2","HGNC:7883","MGI:97364","ENSG00000074181","ENSMUSG00000027878",4854,18129,"OrthoMCL"
"Human","Mouse","NOTCH3","Notch4","HGNC:7883","MGI:107471","ENSG00000074181","ENSMUSG00000015468",4854,18132,"OrthoMCL"
"Human","Mouse","MTHFD1L","Mthfd1l","HGNC:21055","MGI:1924836","ENSG00000120254","ENSMUSG00000040675",25902,270685,"OrthoMCL,HomoloGene,Panther,PhylomeDB,OMA,HGNC,Treefam,OrthoDB,NCBI,EggNOG,Ensembl,Inparanoid"
"Human","Mouse","MTHFD1L","Mthfd1","HGNC:21055","MGI:1342005","ENSG00000120254","ENSMUSG00000021048",25902,108156,"OrthoMCL"
"Human","Mouse","PTK7","Ptk7","HGNC:9618","MGI:1918711","ENSG00000112655","ENSMUSG00000023972",5754,71461,"Treefam,HGNC,OMA,PhylomeDB,OrthoDB,OrthoMCL,EggNOG,NCBI,Inparanoid,Ensembl,HomoloGene"
"Human","Mouse","SHROOM3","Shroom3","HGNC:30422","MGI:1351655","ENSG00000138771","ENSMUSG00000029381",57619,27428,"EggNOG,NCBI,Ensembl,OMA,PhylomeDB,HGNC,Treefam,OrthoDB,Inparanoid,Panther,HomoloGene,OrthoMCL"
"Human","Mouse","TMEM216","Tmem216","HGNC:25018","MGI:1920020","ENSG00000187049","ENSMUSG00000024667",51259,68642,"OrthoMCL,HomoloGene,NCBI,EggNOG,Inparanoid,Ensembl,Panther,OMA,HGNC,OrthoDB"
"Human","Mouse","TMEM67","Tmem67","HGNC:28396","MGI:1923928","ENSG00000164953","ENSMUSG00000049488",91147,329795,"HGNC,Treefam,OMA,PhylomeDB,HomoloGene,OrthoDB,OrthoMCL,Panther,Ensembl,Inparanoid,NCBI,EggNOG"
"Human","Mouse","CELSR1","Celsr1","HGNC:1850","MGI:1100883","ENSG00000075275","ENSMUSG00000016028",9620,12614,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,OrthoDB,HGNC,Treefam,OrthoMCL,OMA"
"Human","Mouse","CELSR1","Celsr2","HGNC:1850","MGI:1858235","ENSG00000075275","ENSMUSG00000068740",9620,53883,"OrthoMCL"
"Human","Mouse","CELSR1","Celsr3","HGNC:1850","MGI:1858236","ENSG00000075275","ENSMUSG00000023473",9620,107934,"OrthoMCL"
"Human","Mouse","DACT1","Dact1","HGNC:17748","MGI:1891740","ENSG00000165617","ENSMUSG00000044548",51339,59036,"Treefam,OrthoMCL,OrthoDB,PhylomeDB,OMA,EggNOG,NCBI,HGNC,Panther,HomoloGene,Inparanoid,Ensembl"
"Human","Mouse","PAX3","Pax3","HGNC:8617","MGI:97487","ENSG00000135903","ENSMUSG00000004872",5077,18505,"NCBI,EggNOG,OrthoMCL,HomoloGene,Panther,Ensembl,Inparanoid,OMA,PhylomeDB,HGNC,OrthoDB,Treefam"
"Human","Mouse","PAX3","Pax7","HGNC:8617","MGI:97491","ENSG00000135903","ENSMUSG00000028736",5077,18509,"OrthoDB,OrthoMCL"
"Human","Mouse","VANGL2","Vangl2","HGNC:15511","MGI:2135272","ENSG00000162738","ENSMUSG00000026556",57216,93840,"Ensembl,Inparanoid,Treefam,Panther,HGNC,HomoloGene,OrthoDB,OrthoMCL,OMA,EggNOG,NCBI"
"Human","Mouse","VANGL2","Vangl1","HGNC:15511","MGI:2159344","ENSG00000162738","ENSMUSG00000027860",57216,229658,"OrthoDB,OrthoMCL"
"Human","Mouse","MTHFR","Mthfr","HGNC:7436","MGI:106639","ENSG00000177000","ENSMUSG00000029009",4524,17769,"HomoloGene,OrthoDB,HGNC,Treefam,OrthoMCL,Inparanoid,Ensembl,Panther,OMA,NCBI,EggNOG"
"Human","Mouse","MTHFD1","Mthfd1","HGNC:7432","MGI:1342005","ENSG00000100714","ENSMUSG00000021048",4522,108156,"HGNC,Treefam,OrthoDB,NCBI,Ensembl,Inparanoid,OrthoMCL,Panther,HomoloGene,OMA"
"Human","Mouse","MTHFD1","Mthfd1l","HGNC:7432","MGI:1924836","ENSG00000100714","ENSMUSG00000040675",4522,270685,"OrthoMCL"
"Human","Mouse","SCRIB","Scrib","HGNC:30377","MGI:2145950","ENSG00000180900","ENSMUSG00000022568",23513,105782,"Inparanoid,Panther,Ensembl,PhylomeDB,OMA,OrthoMCL,HGNC,OrthoDB,Treefam,EggNOG,NCBI,HomoloGene"
